===== CONVERGENCE START Fri Sep 25 01:00:50 CST 2026 =====
=== causal seed=0 ===
    reward=115.4391 acc=0.1731 delay=1.490 energy=0.095 backlog=0 vio=0.192 ms/slot=6.03 (dec=1.06 comm=4.02 alloc=0.94) wall=51s
=== causal seed=1 ===
    reward=118.4273 acc=0.1760 delay=1.453 energy=0.095 backlog=0 vio=0.192 ms/slot=5.70 (dec=0.88 comm=4.02 alloc=0.79) wall=19s
=== causal seed=2 ===
    reward=116.7228 acc=0.1747 delay=1.473 energy=0.094 backlog=0 vio=0.207 ms/slot=5.66 (dec=0.88 comm=4.02 alloc=0.75) wall=964s
=== causal seed=3 ===
    reward=119.5103 acc=0.1752 delay=1.446 energy=0.095 backlog=0 vio=0.195 ms/slot=6.09 (dec=1.10 comm=4.02 alloc=0.97) wall=25s
=== causal seed=4 ===
    reward=116.7892 acc=0.1718 delay=1.471 energy=0.098 backlog=0 vio=0.193 ms/slot=6.14 (dec=1.13 comm=4.02 alloc=0.98) wall=983s
=== ucb seed=0 ===
    reward=94.6360 acc=0.1310 delay=1.573 energy=0.122 backlog=0 vio=0.305 ms/slot=5.99 (dec=0.93 comm=4.02 alloc=1.03) wall=24s
=== ucb seed=1 ===
    reward=92.2342 acc=0.1345 delay=1.591 energy=0.123 backlog=0 vio=0.328 ms/slot=5.86 (dec=0.85 comm=4.02 alloc=0.99) wall=23s
=== ucb seed=2 ===
    reward=95.6512 acc=0.1257 delay=1.550 energy=0.120 backlog=0 vio=0.303 ms/slot=5.75 (dec=0.81 comm=4.02 alloc=0.92) wall=23s
=== ucb seed=3 ===
    reward=99.9693 acc=0.1283 delay=1.502 energy=0.117 backlog=0 vio=0.286 ms/slot=5.85 (dec=0.87 comm=4.02 alloc=0.96) wall=23s
=== ucb seed=4 ===
    reward=95.5986 acc=0.1355 delay=1.571 energy=0.123 backlog=0 vio=0.315 ms/slot=6.12 (dec=1.11 comm=4.02 alloc=0.99) wall=24s
=== dts seed=0 ===
    reward=89.3781 acc=0.1679 delay=1.722 energy=0.130 backlog=0 vio=0.367 ms/slot=5.86 (dec=0.87 comm=4.02 alloc=0.97) wall=23s
=== dts seed=1 ===
    reward=90.7849 acc=0.1684 delay=1.686 energy=0.130 backlog=0 vio=0.385 ms/slot=6.19 (dec=1.03 comm=4.02 alloc=1.14) wall=28s
=== dts seed=2 ===
    reward=86.5956 acc=0.1615 delay=1.729 energy=0.134 backlog=0 vio=0.380 ms/slot=5.83 (dec=0.81 comm=4.02 alloc=1.00) wall=24s
=== dts seed=3 ===
    reward=90.5966 acc=0.1632 delay=1.671 energy=0.133 backlog=0 vio=0.385 ms/slot=6.12 (dec=0.98 comm=4.02 alloc=1.12) wall=27s
=== dts seed=4 ===
    reward=87.7072 acc=0.1594 delay=1.704 energy=0.136 backlog=0 vio=0.389 ms/slot=6.14 (dec=0.97 comm=4.02 alloc=1.15) wall=27s
=== gdo seed=0 ===
    reward=102.0749 acc=0.2056 delay=1.696 energy=0.116 backlog=0 vio=0.312 ms/slot=9.13 (dec=1.46 comm=6.42 alloc=1.25) wall=30s
=== gdo seed=1 ===
    reward=104.6648 acc=0.2096 delay=1.664 energy=0.115 backlog=0 vio=0.303 ms/slot=9.00 (dec=1.37 comm=6.42 alloc=1.21) wall=28s
=== gdo seed=2 ===
    reward=104.0320 acc=0.2090 delay=1.677 energy=0.114 backlog=0 vio=0.305 ms/slot=8.40 (dec=1.08 comm=6.42 alloc=0.89) wall=23s
=== gdo seed=3 ===
    reward=105.6770 acc=0.2075 delay=1.656 energy=0.114 backlog=0 vio=0.286 ms/slot=8.93 (dec=1.35 comm=6.42 alloc=1.16) wall=28s
=== gdo seed=4 ===
    reward=104.4550 acc=0.2071 delay=1.677 energy=0.117 backlog=0 vio=0.298 ms/slot=8.92 (dec=1.35 comm=6.42 alloc=1.15) wall=29s
=== dqn seed=0 ===
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=107.0864 delay=1.539 energy=0.130 acc=0.1681 vio=0.334 backlog=0 wall=5s
[snr 66/144] ppo seed=2 snr_db=4 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=17.1973
  [ppo train] slot=100 team_r=1.9722
  [ppo train] slot=150 team_r=11.1046
  [ppo train] slot=200 team_r=0.0000
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=-6.9626
  [ppo train] slot=450 team_r=0.0000
    reward=103.2403 delay=1.561 energy=0.129 acc=0.1667 vio=0.335 backlog=0 wall=5s
[snr 67/144] mappo seed=0 snr_db=4 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=5.2636
  [mappo train] slot=100 team_r=29.3575
  [mappo train] slot=150 team_r=0.0000
  [mappo train] slot=200 team_r=19.7014
  [mappo train] slot=250 team_r=12.9388
  [mappo train] slot=300 team_r=17.8139
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.2468
  [mappo train] slot=450 team_r=8.4256
    reward=96.7252 delay=1.637 energy=0.136 acc=0.1651 vio=0.372 backlog=0 wall=4s
[snr 68/144] mappo seed=1 snr_db=4 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=13.8883
  [mappo train] slot=100 team_r=17.0882
  [mappo train] slot=150 team_r=15.7187
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=0.0000
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
    reward=109.4156 delay=1.488 energy=0.129 acc=0.1612 vio=0.295 backlog=0 wall=4s
[snr 69/144] mappo seed=2 snr_db=4 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=17.0453
  [mappo train] slot=100 team_r=3.1260
  [mappo train] slot=150 team_r=12.1218
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=16.0969
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=5.4689
    reward=101.2056 delay=1.572 energy=0.134 acc=0.1676 vio=0.354 backlog=0 wall=4s
[snr 70/144] cto seed=0 snr_db=4 users=10 slots=500
    reward=125.5232 delay=1.420 energy=0.095 acc=0.1867 vio=0.175 backlog=0 wall=4s
[snr 71/144] cto seed=1 snr_db=4 users=10 slots=500
    reward=136.0413 delay=1.293 energy=0.087 acc=0.1852 vio=0.099 backlog=0 wall=4s
[snr 72/144] cto seed=2 snr_db=4 users=10 slots=500
    reward=122.9703 delay=1.408 energy=0.093 acc=0.1753 vio=0.183 backlog=0 wall=4s
[snr 73/144] causal seed=0 snr_db=6 users=10 slots=500
    reward=130.3167 delay=1.413 energy=0.092 acc=0.1990 vio=0.164 backlog=0 wall=4s
[snr 74/144] causal seed=1 snr_db=6 users=10 slots=500
    reward=139.4156 delay=1.294 energy=0.088 acc=0.2042 vio=0.123 backlog=0 wall=4s
[snr 75/144] causal seed=2 snr_db=6 users=10 slots=500
    reward=131.5165 delay=1.372 energy=0.092 acc=0.1988 vio=0.171 backlog=0 wall=4s
[snr 76/144] ucb seed=0 snr_db=6 users=10 slots=500
    reward=106.6388 delay=1.523 energy=0.118 acc=0.1514 vio=0.292 backlog=0 wall=5s
[snr 77/144] ucb seed=1 snr_db=6 users=10 slots=500
    reward=117.5809 delay=1.388 energy=0.116 acc=0.1623 vio=0.265 backlog=0 wall=4s
[snr 78/144] ucb seed=2 snr_db=6 users=10 slots=500
    reward=106.6275 delay=1.482 energy=0.121 acc=0.1498 vio=0.305 backlog=0 wall=4s
[snr 79/144] dts seed=0 snr_db=6 users=10 slots=500
    reward=107.7905 delay=1.542 energy=0.127 acc=0.1671 vio=0.301 backlog=0 wall=4s
[snr 80/144] dts seed=1 snr_db=6 users=10 slots=500
    reward=113.2300 delay=1.451 energy=0.124 acc=0.1685 vio=0.286 backlog=0 wall=4s
[snr 81/144] dts seed=2 snr_db=6 users=10 slots=500
    reward=101.9590 delay=1.584 energy=0.129 acc=0.1674 vio=0.349 backlog=0 wall=952s
[snr 82/144] gdo seed=0 snr_db=6 users=10 slots=500
    reward=124.0407 delay=1.490 energy=0.104 acc=0.2089 vio=0.213 backlog=0 wall=5s
[snr 83/144] gdo seed=1 snr_db=6 users=10 slots=500
    reward=136.9493 delay=1.371 energy=0.097 acc=0.2275 vio=0.178 backlog=0 wall=6s
[snr 84/144] gdo seed=2 snr_db=6 users=10 slots=500
    reward=128.9565 delay=1.450 energy=0.100 acc=0.2205 vio=0.204 backlog=0 wall=5s
[snr 85/144] dqn seed=0 snr_db=6 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=13.2419 eps=0.905 K=2000
  [dqn] slot=100 team_r=28.7936 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=16.2514 eps=0.620 K=2000
  [dqn] slot=250 team_r=12.5308 eps=0.525 K=2000
  [dqn] slot=300 team_r=13.1553 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=9.9570 eps=0.145 K=2000
    reward=106.4780 delay=1.532 energy=0.127 acc=0.1616 vio=0.314 backlog=0 wall=6s
[snr 86/144] dqn seed=1 snr_db=6 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=39.5540 eps=0.905 K=2000
  [dqn] slot=100 team_r=15.6350 eps=0.810 K=2000
  [dqn] slot=150 team_r=28.2752 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=113.7078 delay=1.472 energy=0.124 acc=0.1760 vio=0.307 backlog=0 wall=6s
[snr 87/144] dqn seed=2 snr_db=6 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=19.9810 eps=0.905 K=2000
  [dqn] slot=100 team_r=7.6555 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=250 team_r=16.8415 eps=0.525 K=2000
  [dqn] slot=300 team_r=-4.7124 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=-10.9476 eps=0.240 K=2000
  [dqn] slot=450 team_r=12.8738 eps=0.145 K=2000
    reward=109.4870 delay=1.481 energy=0.121 acc=0.1619 vio=0.290 backlog=0 wall=6s
[snr 88/144] ppo seed=0 snr_db=6 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=18.8888
  [ppo train] slot=100 team_r=25.6935
  [ppo train] slot=150 team_r=0.0000
  [ppo train] slot=200 team_r=22.9767
  [ppo train] slot=250 team_r=16.3912
  [ppo train] slot=300 team_r=3.4272
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=103.3318 delay=1.535 energy=0.128 acc=0.1571 vio=0.320 backlog=0 wall=4s
[snr 89/144] ppo seed=1 snr_db=6 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=37.2575
  [ppo train] slot=100 team_r=12.6802
  [ppo train] slot=150 team_r=20.7114
  [ppo train] slot=200 team_r=4.3545
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=115.8583 delay=1.454 energy=0.125 acc=0.1734 vio=0.283 backlog=0 wall=97s
[snr 90/144] ppo seed=2 snr_db=6 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=17.3966
  [ppo train] slot=100 team_r=5.6927
  [ppo train] slot=150 team_r=13.2553
  [ppo train] slot=200 team_r=0.0000
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=-6.9626
  [ppo train] slot=450 team_r=0.0000
    reward=109.0229 delay=1.516 energy=0.125 acc=0.1732 vio=0.317 backlog=0 wall=5s
[snr 91/144] mappo seed=0 snr_db=6 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=5.2636
  [mappo train] slot=100 team_r=25.7624
  [mappo train] slot=150 team_r=0.0000
  [mappo train] slot=200 team_r=19.8567
  [mappo train] slot=250 team_r=12.9388
  [mappo train] slot=300 team_r=16.6319
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.2468
  [mappo train] slot=450 team_r=8.4256
    reward=103.2420 delay=1.574 energy=0.131 acc=0.1689 vio=0.342 backlog=0 wall=4s
[snr 92/144] mappo seed=1 snr_db=6 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=14.6627
  [mappo train] slot=100 team_r=15.6350
  [mappo train] slot=150 team_r=14.8601
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=0.0000
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
    reward=116.1303 delay=1.423 energy=0.122 acc=0.1664 vio=0.241 backlog=0 wall=4s
[snr 93/144] mappo seed=2 snr_db=6 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=17.5985
  [mappo train] slot=100 team_r=8.0029
  [mappo train] slot=150 team_r=13.7190
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=15.6258
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=5.4689
    reward=104.8599 delay=1.537 energy=0.130 acc=0.1675 vio=0.317 backlog=0 wall=4s
[snr 94/144] cto seed=0 snr_db=6 users=10 slots=500
    reward=130.5386 delay=1.402 energy=0.092 acc=0.1969 vio=0.167 backlog=0 wall=4s
[snr 95/144] cto seed=1 snr_db=6 users=10 slots=500
    reward=140.7039 delay=1.279 energy=0.087 acc=0.2030 vio=0.117 backlog=0 wall=4s
[snr 96/144] cto seed=2 snr_db=6 users=10 slots=500
    reward=131.9485 delay=1.364 energy=0.092 acc=0.1976 vio=0.168 backlog=0 wall=4s
[snr 97/144] causal seed=0 snr_db=8 users=10 slots=500
    reward=136.6910 delay=1.385 energy=0.094 acc=0.2204 vio=0.158 backlog=0 wall=4s
[snr 98/144] causal seed=1 snr_db=8 users=10 slots=500
    reward=147.3765 delay=1.267 energy=0.088 acc=0.2249 vio=0.102 backlog=0 wall=4s
[snr 99/144] causal seed=2 snr_db=8 users=10 slots=500
    reward=136.0894 delay=1.381 energy=0.092 acc=0.2220 vio=0.171 backlog=0 wall=908s
[snr 100/144] ucb seed=0 snr_db=8 users=10 slots=500
    reward=116.1559 delay=1.475 energy=0.113 acc=0.1715 vio=0.260 backlog=0 wall=4s
[snr 101/144] ucb seed=1 snr_db=8 users=10 slots=500
    reward=125.7545 delay=1.371 energy=0.116 acc=0.1861 vio=0.224 backlog=0 wall=4s
[snr 102/144] ucb seed=2 snr_db=8 users=10 slots=500
    reward=112.4765 delay=1.472 energy=0.119 acc=0.1716 vio=0.296 backlog=0 wall=4s
[snr 103/144] dts seed=0 snr_db=8 users=10 slots=500
    reward=114.7953 delay=1.500 energy=0.122 acc=0.1792 vio=0.284 backlog=0 wall=4s
[snr 104/144] dts seed=1 snr_db=8 users=10 slots=500
    reward=125.5551 delay=1.379 energy=0.117 acc=0.1873 vio=0.232 backlog=0 wall=5s
[snr 105/144] dts seed=2 snr_db=8 users=10 slots=500
    reward=110.0940 delay=1.524 energy=0.123 acc=0.1768 vio=0.305 backlog=0 wall=4s
[snr 106/144] gdo seed=0 snr_db=8 users=10 slots=500
    reward=129.6484 delay=1.476 energy=0.105 acc=0.2317 vio=0.230 backlog=0 wall=4s
[snr 107/144] gdo seed=1 snr_db=8 users=10 slots=500
    reward=141.1013 delay=1.344 energy=0.096 acc=0.2350 vio=0.172 backlog=0 wall=4s
[snr 108/144] gdo seed=2 snr_db=8 users=10 slots=500
    reward=137.3214 delay=1.392 energy=0.097 acc=0.2319 vio=0.183 backlog=0 wall=4s
[snr 109/144] dqn seed=0 snr_db=8 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=14.5424 eps=0.905 K=2000
  [dqn] slot=100 team_r=26.5203 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=21.5747 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=25.5171 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.1968 eps=0.240 K=2000
  [dqn] slot=450 team_r=3.7097 eps=0.145 K=2000
    reward=115.6003 delay=1.461 energy=0.120 acc=0.1766 vio=0.268 backlog=0 wall=971s
[snr 110/144] dqn seed=1 snr_db=8 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=39.9987 eps=0.905 K=2000
  [dqn] slot=100 team_r=17.0200 eps=0.810 K=2000
  [dqn] slot=150 team_r=30.6096 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=118.7843 delay=1.436 energy=0.123 acc=0.1850 vio=0.250 backlog=0 wall=6s
[snr 111/144] dqn seed=2 snr_db=8 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=20.0678 eps=0.905 K=2000
  [dqn] slot=100 team_r=7.8488 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=250 team_r=13.6493 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=-7.7218 eps=0.240 K=2000
  [dqn] slot=450 team_r=13.7148 eps=0.145 K=2000
    reward=115.8224 delay=1.453 energy=0.118 acc=0.1805 vio=0.256 backlog=0 wall=6s
[snr 112/144] ppo seed=0 snr_db=8 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=22.9126
  [ppo train] slot=100 team_r=28.5715
  [ppo train] slot=150 team_r=0.0000
  [ppo train] slot=200 team_r=24.1364
  [ppo train] slot=250 team_r=15.0527
  [ppo train] slot=300 team_r=20.2323
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=114.0113 delay=1.476 energy=0.123 acc=0.1749 vio=0.284 backlog=0 wall=5s
[snr 113/144] ppo seed=1 snr_db=8 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=38.0132
  [ppo train] slot=100 team_r=12.6802
  [ppo train] slot=150 team_r=34.9036
  [ppo train] slot=200 team_r=6.9295
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=123.7101 delay=1.412 energy=0.119 acc=0.1879 vio=0.250 backlog=0 wall=5s
[snr 114/144] ppo seed=2 snr_db=8 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=17.4254
  [ppo train] slot=100 team_r=8.4856
  [ppo train] slot=150 team_r=11.7040
  [ppo train] slot=200 team_r=0.0000
  [ppo train] slot=250 team_r=17.6761
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=-6.9626
  [ppo train] slot=450 team_r=0.0000
    reward=120.0680 delay=1.446 energy=0.119 acc=0.1898 vio=0.259 backlog=0 wall=5s
[snr 115/144] mappo seed=0 snr_db=8 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=5.2636
  [mappo train] slot=100 team_r=28.8359
  [mappo train] slot=150 team_r=0.0000
  [mappo train] slot=200 team_r=19.8567
  [mappo train] slot=250 team_r=12.9388
  [mappo train] slot=300 team_r=18.1736
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=-3.2862
    reward=112.3595 delay=1.521 energy=0.126 acc=0.1863 vio=0.298 backlog=0 wall=4s
[snr 116/144] mappo seed=1 snr_db=8 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=15.0845
  [mappo train] slot=100 team_r=17.0200
  [mappo train] slot=150 team_r=16.1522
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=0.0000
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
    reward=123.4435 delay=1.382 energy=0.118 acc=0.1806 vio=0.229 backlog=0 wall=4s
[snr 117/144] mappo seed=2 snr_db=8 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=17.7688
  [mappo train] slot=100 team_r=9.8608
  [mappo train] slot=150 team_r=14.1529
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=16.3383
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=5.4689
    reward=115.1250 delay=1.466 energy=0.124 acc=0.1825 vio=0.277 backlog=0 wall=4s
[snr 118/144] cto seed=0 snr_db=8 users=10 slots=500
    reward=136.7298 delay=1.383 energy=0.094 acc=0.2197 vio=0.158 backlog=0 wall=4s
[snr 119/144] cto seed=1 snr_db=8 users=10 slots=500
    reward=147.6125 delay=1.260 energy=0.088 acc=0.2239 vio=0.102 backlog=0 wall=5s
[snr 120/144] cto seed=2 snr_db=8 users=10 slots=500
    reward=136.3763 delay=1.379 energy=0.091 acc=0.2216 vio=0.171 backlog=0 wall=5s
[snr 121/144] causal seed=0 snr_db=10 users=10 slots=500
    reward=143.3580 delay=1.347 energy=0.094 acc=0.2352 vio=0.148 backlog=0 wall=6s
[snr 122/144] causal seed=1 snr_db=10 users=10 slots=500
    reward=149.8878 delay=1.257 energy=0.092 acc=0.2338 vio=0.093 backlog=0 wall=5s
[snr 123/144] causal seed=2 snr_db=10 users=10 slots=500
    reward=141.2079 delay=1.350 energy=0.090 acc=0.2333 vio=0.171 backlog=0 wall=4s
[snr 124/144] ucb seed=0 snr_db=10 users=10 slots=500
    reward=124.5377 delay=1.417 energy=0.107 acc=0.1853 vio=0.219 backlog=0 wall=4s
[snr 125/144] ucb seed=1 snr_db=10 users=10 slots=500
    reward=132.1993 delay=1.324 energy=0.112 acc=0.1951 vio=0.184 backlog=0 wall=4s
[snr 126/144] ucb seed=2 snr_db=10 users=10 slots=500
    reward=124.0675 delay=1.410 energy=0.115 acc=0.1934 vio=0.250 backlog=0 wall=1007s
[snr 127/144] dts seed=0 snr_db=10 users=10 slots=500
    reward=123.7442 delay=1.451 energy=0.117 acc=0.1975 vio=0.249 backlog=0 wall=5s
[snr 128/144] dts seed=1 snr_db=10 users=10 slots=500
    reward=130.3358 delay=1.351 energy=0.116 acc=0.1974 vio=0.208 backlog=0 wall=5s
[snr 129/144] dts seed=2 snr_db=10 users=10 slots=500
    reward=120.4407 delay=1.465 energy=0.120 acc=0.2010 vio=0.280 backlog=0 wall=4s
[snr 130/144] gdo seed=0 snr_db=10 users=10 slots=500
    reward=135.8604 delay=1.434 energy=0.101 acc=0.2434 vio=0.213 backlog=0 wall=4s
[snr 131/144] gdo seed=1 snr_db=10 users=10 slots=500
    reward=148.3315 delay=1.297 energy=0.091 acc=0.2462 vio=0.142 backlog=0 wall=4s
[snr 132/144] gdo seed=2 snr_db=10 users=10 slots=500
    reward=140.9364 delay=1.373 energy=0.094 acc=0.2413 vio=0.177 backlog=0 wall=4s
[snr 133/144] dqn seed=0 snr_db=10 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=13.2419 eps=0.905 K=2000
  [dqn] slot=100 team_r=30.9033 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=27.6202 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=13.4766 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=-3.4743 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=122.8210 delay=1.441 energy=0.118 acc=0.1945 vio=0.249 backlog=0 wall=7s
[snr 134/144] dqn seed=1 snr_db=10 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=40.3565 eps=0.905 K=2000
  [dqn] slot=100 team_r=17.5332 eps=0.810 K=2000
  [dqn] slot=150 team_r=31.8381 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=127.5669 delay=1.401 energy=0.117 acc=0.2051 vio=0.229 backlog=0 wall=6s
[snr 135/144] dqn seed=2 snr_db=10 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=20.0678 eps=0.905 K=2000
  [dqn] slot=100 team_r=10.6018 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=250 team_r=18.6581 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
